Info 0    [15:36:38.174] Starting TS Server
Info 1226 [15:42:41.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 31.59720000065863ms
Info 1227 [15:42:41.239] Different program with same set of files
Info 1228 [15:42:41.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1229 [15:42:41.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 27.874400000087917ms
Info 1230 [15:42:41.343] Different program with same set of files
Info 1231 [15:42:41.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [15:42:41.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 24.126800000667572ms
Info 1233 [15:42:41.508] Different program with same set of files
Info 1234 [15:42:41.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [15:42:41.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 29.567400000058115ms
Info 1236 [15:42:41.596] Different program with same set of files
Info 1237 [15:42:41.980] getCompletionData: Get current token: 0.011900000274181366
Info 1238 [15:42:41.980] getCompletionData: Is inside comment: 0.0028999997302889824
Info 1239 [15:42:41.980] getCompletionData: Get previous token: 0.07320000045001507
Info 1240 [15:42:41.980] getCompletionsAtPosition: isCompletionListBlocker: 0.008700000122189522
Info 1241 [15:42:41.981] getCompletionData: Semantic work: 0.8063000002875924
Info 1242 [15:42:41.981] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.051500000059604645
Info 1243 [15:42:41.981] getCompletionData: Get current token: 0.011599999852478504
Info 1244 [15:42:41.982] getCompletionData: Is inside comment: 0.0027000000700354576
Info 1245 [15:42:41.982] getCompletionData: Get previous token: 0.07209999952465296
Info 1246 [15:42:41.982] getCompletionsAtPosition: isCompletionListBlocker: 0.0036000004038214684
Info 1247 [15:42:41.982] getCompletionData: Semantic work: 0.19299999997019768
Info 1248 [15:42:41.982] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05700000002980232
Info 1249 [15:42:41.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1250 [15:42:42.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 35.5187999997288ms
Info 1251 [15:42:42.018] Different program with same set of files
Info 1252 [15:42:43.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1253 [15:42:43.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 27.747700000181794ms
Info 1254 [15:42:43.041] Different program with same set of files
